participant_id,delta_mean,delta_std,delta_max,delta_min,theta_mean,theta_std,theta_max,theta_min,alpha_mean,alpha_std,alpha_max,alpha_min,beta_mean,beta_std,beta_max,beta_min,gamma_mean,gamma_std,gamma_max,gamma_min,frontal_asymmetry,GSR Resistance CAL_mean,GSR Resistance CAL_std,GSR Resistance CAL_max,GSR Resistance CAL_min,GSR Resistance CAL_range,GSR Resistance CAL_peaks,GSR Resistance CAL_peak_rate,GSR Resistance CAL_recovery_slope,GSR Conductance CAL_mean,GSR Conductance CAL_std,GSR Conductance CAL_max,GSR Conductance CAL_min,GSR Conductance CAL_range,GSR Conductance CAL_peaks,GSR Conductance CAL_peak_rate,GSR Conductance CAL_recovery_slope,GSR RAW_mean,GSR RAW_std,GSR RAW_max,GSR RAW_min,GSR RAW_range,GSR RAW_peaks,GSR RAW_peak_rate,GSR RAW_recovery_slope,happiness_composite,sadness_composite,anger_composite,surprise_composite,disgust_composite,fear_composite,valence_au,arousal_au,sr_Category_mean,sr_Category_std,sr_routineStart_mean,sr_routineStart_std,sr_routineEnd_mean,sr_routineEnd_std
11,0.516011838537959,0.4313540747458914,2.1726203,-5.810428,0.38888822696115966,0.32078392528659805,1.5874367,-6.193337,0.5282153102845519,0.2708557037257937,1.4673885,-5.4649043,0.309966965314611,0.181133956681549,1.4437816,-5.5947876,0.003144508774661013,0.24874103430168368,1.6209364,-5.6716967,0.3386836605978676,135.4185519559793,15.206094599680915,168.3519553072626,96.46761881310024,71.88433649416237,11672,79.50033034321638,0.0001394664931274857,7.4790315633695075,0.8476148001268669,10.366172735510712,5.939936950389912,4.4262357851208005,11703,79.71147755368929,-6.774033792937013e-06,18531.47400505391,166.0286680118504,19097.0,18230.0,867.0,8749,59.59119175572311,-0.0013268808042762182,0,0,0,0,0,0,0,0,2.1818181818181817,0.8428282197659417,1676894448.1394532,304.31874060174516,1676894463.717534,296.74700365765773
12,0.9609687104059514,0.38920296535615506,2.2344098,-0.94612586,0.6487233401661425,0.34297003585080366,1.6228333,-0.716733,0.6683657821790894,0.2782465361780505,1.4385235,-0.48626283,0.8022996142709434,0.23671148283716584,1.4279368,-0.42283627,0.4933590204368926,0.24542076276943642,1.1470312,-0.9196122,-0.20613168533341233,48.361913442467966,2.3129847864389808,55.3713420787084,37.30319510537049,18.06814697333791,6487,54.379626292008616,-2.635984402854679e-05,20.728705433998407,1.0779966341185427,26.80735516556412,18.05988373152552,8.747471434038598,8158,68.3873888222917,1.223862997220518e-05,1251.2231266398974,29.576454651993405,1418.0,1178.0,240.0,5147,43.14659110913648,0.0003357851712324306,0,0,0,0,0,0,0,0,2.2,0.8420753583206845,1675773618.2686477,181.11022822856984,1675773626.4695187,178.382235243524
13,0.614798232304341,0.41772519682303877,1.8607683,-1.0882845,0.3694799795128717,0.36544708954156085,1.5641938,-1.066233,0.49453766604920535,0.2907195880914765,1.6667953,-0.6397944,0.1602064103768065,0.14558547757327628,1.1272831,-0.527201,-0.12046413989669522,0.15899714993442515,1.0186344,-0.79095495,0.5071130081509532,80.56092585413515,7.164846434177075,92.76699029126216,54.81818181818184,37.94880847308032,15048,97.09452004413387,-0.00012534932183339993,12.521284448522275,1.2278730600980934,18.24212271973465,10.779696493982208,7.462426225752441,14815,95.59112934967061,2.1021622078368334e-05,19198.95607905383,2355.0078658274174,20346.0,1119.0,19227.0,11815,76.23416761838395,-0.00803496713007211,0,0,0,0,0,0,0,0,2.142857142857143,0.8430903828939237,1676638153.6207664,341.54198823606976,1676638170.6426418,334.21842829893984
14,0.3750692775788535,0.4379271473487018,2.0664546,-1.2024714,0.22982367324225525,0.3479426051096005,1.4508202,-1.0757798,0.42367696027727386,0.2342618222285259,1.5153104,-0.7269973,-0.06432821130154243,0.15433965145146383,1.3598961,-0.8538883,-0.3906859258921085,0.23692487891253355,1.4871564,-1.3545185,0.22963832802767048,117.6781119585057,8.97491297075364,138.1851851851852,84.04956018021885,54.13562500496634,11884,79.64293373364787,-0.00010181775672287888,8.55021737017932,0.6934763163398577,11.89774221133106,7.236665773251139,4.661076438079921,12960,86.85395668024877,7.525497185550849e-06,18741.2952029273,135.83640715386048,19397.0,18484.0,913.0,9190,61.58856959039245,0.0014740755749627493,0,0,0,0,0,0,0,0,1.9090909090909092,0.8048150549829897,1676809004.0168252,287.7072635986153,1676809022.9688056,285.45430492104026
15,0.7635839578206931,0.4549177675929311,2.1704817,-1.2431633,0.5167873232651506,0.3835613703630764,1.5934081,-0.9629729,0.6994167161575673,0.26991618480063195,1.6274949,-0.59453034,0.3186382716081965,0.13579862444818463,1.2906247,-0.48443225,0.025028819005917274,0.1492120923291605,1.1578853,-0.8994896,2.396488591761796,195.6538947374196,23.018976992713657,241.37707948244,139.6631016042781,101.7139778781619,6351,63.629623692541976,-0.00018536525373345964,5.187460483039864,0.655013555294092,7.160087299460121,4.142895432094037,3.0171918673660834,6560,65.7235602933515,6.079310478400602e-06,18082.60679076664,128.3024176771185,18469.0,17878.0,591.0,4809,48.18057948944015,0.001190800138232565,0,0,0,0,0,0,0,0,2.142857142857143,0.8430903828939237,1679398742.7058222,195.548603048471,1679398752.3646135,193.94712001892916
16,0.9315076101578602,0.36418833890463553,2.2487,-0.63586783,0.7348358851893184,0.3273059258616249,1.7023765,-0.6876232,0.8719096809803718,0.25750772784557907,1.6541767,-0.46253783,0.3964990917681091,0.15743719773182652,1.6375961,-0.47695014,0.020855964772459407,0.18874657097211645,1.4575186,-1.0035388,0.3489645403601779,131.5756682843951,17.908295521996024,186.28388017118405,99.10321274981028,87.18066742137377,7789,77.3385759534519,-0.0005486788011430864,7.727279628664562,0.946428685477199,10.09049022986305,5.368151012750316,4.722339217112735,8309,82.50176243384668,3.0107899105983562e-05,18580.100215463743,185.3840848395601,19043.0,18118.0,925.0,6148,61.04475092589835,0.00589746000713238,0,0,0,0,0,0,0,0,2.2,0.8420753583206845,1677840814.1107714,189.64069614285242,1677840823.4270837,187.8688624865739
17,0.873981904071599,0.46991008869123,3.3684993,-0.6963302,0.49110284872082965,0.3978796170652802,2.410672,-0.94897074,0.5673590672373998,0.3486250009442946,2.8261645,-0.69313294,0.10832425324024161,0.19889687610391257,1.9187076,-0.8419578,-0.2903260033418169,0.2577113683898966,1.3184397,-1.2562948,0.22963832802767048,44.094708811141516,1.9346300929853273,48.51724137931034,36.17205009887937,12.345191280430974,7368,60.77101994358391,-5.45117268671081e-06,22.72365664170927,1.033166282930963,27.64565451132616,20.61122956645345,7.034424944872711,7614,62.80001979512051,2.765770691767479e-06,1305.9576054502566,28.346466721635366,1441.0,1248.0,193.0,5308,43.78020817868396,7.588306758466792e-05,0,0,0,0,0,0,0,0,2.1,0.8412444993533733,1676289601.1194575,244.7613391549615,1676289615.6206367,237.28120402517803
18,0.8705909509174042,0.4660533004794416,2.3947198,-0.7520537,0.5639014244862071,0.4297748168326514,1.7005292,-0.8928267,0.6587896683180336,0.3540859216169335,1.5246753,-0.72122717,0.3593703496323971,0.20065846317367464,1.2090937,-0.4613604,0.05755977819550849,0.21392008012542346,1.0199382,-1.0570408,-0.671327557541064,94.22667241454506,9.27062946771106,113.4535186794092,64.46519664308046,48.98832203632874,13640,88.19573763707841,-0.00018041614426572797,10.725986952879806,1.1626560689780456,15.512246174267082,8.814182333346096,6.698063840920986,13908,89.9286157666046,2.191403792823829e-05,19167.479509362714,227.73816415124713,20105.0,18793.0,1312.0,10735,69.41211462859508,0.004292466964289012,0,0,0,0,0,0,0,0,2.1627906976744184,0.8431864889509921,1677069596.9974635,352.55685784787977,1677069613.2707577,346.88956590476397
19,0.6520175541995382,0.38396878105231436,2.133965,-0.7173319,0.4637728134908735,0.37683811260927214,1.6759098,-0.78809124,0.4823039483977781,0.2722287212725636,1.6006659,-0.5439432,-0.04558113904199779,0.1628863223545639,1.2324847,-0.6633272,-0.5912972302877448,0.2327952293185317,0.954843,-1.3655951,-0.45460151745504174,149.8416536441243,13.649444055968054,184.35529411764708,120.65137049584231,63.70392362180476,13056,80.4500668568647,-0.00021967612970067699,6.7290602538509035,0.6104041448783123,8.28834347998111,5.424308560197062,2.8640349197840482,12331,75.98267267248764,9.97448984444373e-06,18384.57149987368,119.56443788840163,18690.0,18129.0,561.0,9722,59.90621553174315,0.0019537781345038262,0,0,0,0,0,0,0,0,1.9393939393939394,0.8268688657895648,1676466259.124968,374.2506294090552,1676466280.465079,370.34092507320565
20,0.3708157694489754,0.3926470815426813,2.7947147,-1.090595,0.10428458446242916,0.3157532703747229,1.5004367,-1.1643227,0.37852537454710666,0.2573551320907805,1.4397329,-0.6499172,0.39257905950059135,0.14110827689515468,1.1093063,-0.23822561,0.1259169709842634,0.16807709811792326,0.9937972,-0.50411457,0.22963832802767048,777.8190084158193,117.27388075235447,995.9097943842582,381.1784417760402,614.731352608218,8630,110.25794994314624,-0.0006345984171494243,1.3223948428455843,0.25192786823032326,2.623443223443223,1.0041070041070042,1.6193362193362189,8693,111.0628457538552,1.2709415303847902e-06,48092.91621417894,7771.1771715069635,53098.0,34397.0,18701.0,7264,92.80576458713956,-0.02214478093284184,0,0,0,0,0,0,0,0,2.1627906976744184,0.8431864889509921,1675151219.7733955,142.02519852408878,1675151226.6654577,141.82838547054433
21,0.6069729015324183,0.3862074846192082,2.1903265,-0.937533,0.26853283620395907,0.3463468979316592,1.6138014,-1.1636047,0.49806980119386135,0.2619085552300197,1.5745631,-0.78452843,0.2419271282896795,0.1299947850533096,1.0964425,-0.5438353,-0.032206281944770904,0.14232087468360533,0.6063126,-0.9398427,3.7361785463662995,274.6321397778946,76.62088142887964,420.38805050816137,136.73821989528798,283.6498306128734,16207,85.76675169078035,-0.0013501073913300778,4.000055124132899,1.322540192865729,7.313244247042154,2.3787545787545787,4.934489668287576,15895,84.11566101838426,2.227933109774806e-05,29612.13713048908,8275.35659238998,36470.0,17873.0,18597.0,12423,65.7419853306944,-0.12136568302218133,0,0,0,0,0,0,0,0,2.2,0.8420753583206845,1676633706.8716059,400.34019564154966,1676633723.7145689,392.64026569095404
22,0.6535555743321552,0.4060040214789145,2.0156448,-0.9049184,0.48103405685643014,0.33648545384020206,1.6038319,-0.70036894,0.6684162857573143,0.25258912327391486,1.526503,-0.28744262,0.7035753607582033,0.168327700053435,1.3824018,-0.07492199,0.528794998266962,0.19224930367543663,1.4150428,-0.5126055,0.23551028130217266,73.18975310104125,11.342284044631134,100.52732871439568,50.57419354838712,49.95313516600856,13893,96.3627283698864,0.0001210219442143505,13.981786918101468,2.087791270931365,19.772930220691407,9.947543745453151,9.825386475238256,13656,94.71888135170003,-1.8928678917377794e-05,17288.693516167965,6256.507898485529,20347.0,1119.0,19228.0,10884,75.49211369595072,0.005129931072488149,0,0,0,0,0,0,0,0,1.9090909090909092,0.8048150549829897,1675856801.0323164,294.5896051570069,1675856823.587911,290.99357363096044
23,-inf,0.594871058771284,4.41208,-inf,-inf,0.45141073521410713,3.5149832,-inf,-inf,0.44497111141321216,3.6589408,-inf,-inf,0.34045432966167755,2.96023,-inf,-inf,0.30628609049322975,2.4834986,-inf,0.22963832802767048,2247.5094044012385,10407.424727916037,104755.81395348876,577.655522640711,104178.15843084805,14234,77.88398929738071,0.050202912316571216,1.4484052882522997,0.22419842652766442,1.7311355311355312,0.0095460095460095,1.7215895215895216,16030,87.71113871273099,-5.180552685741511e-07,35941.209302961826,4912.644622484399,53083.0,34005.0,19078.0,11127,60.883458543765286,-0.010135656709053382,0,0,0,0,0,0,0,0,1.8275862068965518,0.7591802683177136,1679919660.7209806,338.6351360361537,1679919687.4951005,335.1841339617985
24,0.4295295591580848,0.4048341115306777,2.002892,-0.8571121,0.20142211396866483,0.3136766338099568,1.5140212,-0.97344583,0.3952143690710091,0.25261130630446216,1.3784518,-0.6590963,0.046867183240346354,0.17780557884369633,1.3798141,-0.6752078,-0.32297613433800265,0.218001370062847,1.4207509,-1.0997878,0.22963832802767048,607.410787767393,129.80710745165453,853.6100056850481,349.3729203992834,504.23708528576475,13171,87.21361409084889,-0.002714736097591948,1.7298873105587445,0.39926323805115355,2.862271062271061,1.1714951714951716,1.6907758907758894,14008,92.75592636736856,8.158305353374964e-06,38782.974764931794,7532.023698843004,53084.0,34397.0,18687.0,10373,68.68626671963979,-0.10137894610523919,0,0,0,0,0,0,0,0,2.2444444444444445,0.8299933065325821,1676726380.81777,325.14591901508163,1676726396.5584886,315.6894705586968
25,0.8816428835175893,0.39276966316375206,2.1421945,-0.48749018,0.6126742952788325,0.3616390016594897,1.6548741,-0.7511641,0.6453194891012459,0.2959553181460372,1.4178295,-0.5868264,0.45475370963933337,0.19725814580150847,1.0807486,-0.4156937,0.12731464969258224,0.20926109791488073,0.8545752,-0.78349024,0.0559877611965543,942.3163737364562,311.13842486293163,1575.5508919202518,285.3857411666318,1290.16515075362,12233,84.32945912782121,0.002021995313790842,1.1999516168312958,0.4585801888893077,3.504029304029304,0.6346986346986347,2.8693306693306693,12045,83.03346155436986,-2.6164068478950915e-06,46693.37236491983,7986.9957996061285,53087.0,34396.0,18691.0,9393,64.75162344376888,0.06484011467642359,0,0,0,0,0,0,0,0,1.9411764705882353,0.8143105085150718,1676812984.7441666,267.73065348866936,1676813003.943422,261.8449333161787
26,0.7277340338341105,0.4000995298769414,2.5417707,-0.929062,0.41590585978863887,0.3393141899349963,1.5254495,-1.0195037,0.5618923588267488,0.2841976926496962,1.4792411,-0.50782317,0.7777244361549334,0.14426254115301856,1.5415001,-0.03806688,0.5913235026008146,0.17777092239721087,1.4216609,-0.30130473,0.2237663747531683,419.47876673933433,3922.7439161541306,58499.99999999998,80.79088471849866,58419.20911528148,12597,87.13426021996266,0.011808770481169005,7.646497618311901,1.3312041751461312,12.377633980421438,0.017094017094017,12.36053996332742,12969,89.70740817597012,1.8062603163002287e-06,18738.439565608354,2282.6238660641015,49891.0,17804.0,32087.0,9617,66.5214083143114,0.007543598845562644,0,0,0,0,0,0,0,0,2.0,0.816496580927726,1678801475.7423115,279.62393579089274,1678801496.5685914,272.56774382190696
27,0.6632652789845979,0.4390092486397434,3.9921515,-1.1451768,0.37041796083846934,0.35049794705175386,3.034608,-1.2087234,0.6022354686472001,0.2667014174351204,3.0250268,-0.5669603,0.4097007166323503,0.22330028579802388,2.4924576,-0.66633886,0.1262635057401331,0.2598946193195442,1.9262323,-1.1047579,0.25806764306957763,155.22791253568303,21.43080309574352,223.7321530553969,121.70083876980432,102.03131428559259,11770,80.24927046117762,-0.00047803390187212185,6.5588848091300465,0.8554302528295854,8.21687023777616,4.469630253602379,3.747239984173781,11163,76.11067172116617,1.9524383777947892e-05,18351.23795920037,167.55953934862714,18676.0,17942.0,734.0,8613,58.724466141216894,0.0038243874834658406,0,0,0,0,0,0,0,0,2.1,0.8412444993533733,1679832389.061403,290.1284862823506,1679832405.4925098,284.63142745941065
28,0.4748617405849091,0.4287001555697725,3.9830084,-1.127346,0.2908158376292243,0.3294224958365959,3.0307093,-1.2327336,0.4560833814888367,0.3022887882451018,3.0204926,-0.88392496,0.10712591693569577,0.17609038403875538,2.5296464,-0.8342977,-0.37252372477527557,0.2120229632432371,1.9921122,-1.2241634,0.22963832802767048,152.49720556574442,43.357851300588514,218.24791086350976,61.509656146961845,156.7382547165479,12931,75.07896325886014,0.0004565586043639317,7.252013243801646,2.5615256642712865,16.257609985832985,4.581945348495871,11.675664637337114,13360,77.56978958613962,-2.786811071090115e-05,18487.006224162757,501.7452433032989,20251.0,17964.0,2287.0,9853,57.20771981977797,-0.005458735855773534,0,0,0,0,0,0,0,0,2.1,0.8412444993533733,1675511458.1405299,366.3313873830044,1675511476.2095277,360.72534754024224
29,0.7249152832610299,0.4126748799856091,4.2244935,-0.66377085,0.4969298211937056,0.3624221272548211,3.24726,-0.72846687,0.6706996652229169,0.3078018405116708,3.5075936,-0.48382443,0.46184460937381555,0.16989712364753676,2.7228906,-0.24997702,0.2543788501131881,0.18857800727123264,2.1551929,-0.6194305,-0.4802160598917439,66.07614416353545,4.471764554820839,76.89008832188422,57.57922350472196,19.310864817162262,17454,104.44304820034108,7.419188240026367e-05,15.202906612331727,1.0199544786254133,17.367375576330794,13.005577465507775,4.361798110823019,17099,102.31876252879754,-1.6943884859375937e-05,15567.123729168537,7969.329252153575,20345.0,1119.0,19226.0,13858,82.92493193309997,0.09605533132897964,0,0,0,0,0,0,0,0,1.9714285714285715,0.8219673059804996,1675341203.489556,311.3850803100022,1675341224.0604844,308.5604505236083
30,0.6709467412346514,0.37510728999268617,2.4229162,-0.647957,0.4087281073799248,0.30243613340358033,1.6018454,-1.0800438,0.568695169963487,0.25913941912562033,1.7079895,-0.532465,0.5159340989986637,0.17259884648013066,1.3159581,-0.3019206,0.27415467581128516,0.1819940313149086,1.306337,-0.48083448,-0.8057820444656949,201.79870914693447,18.460191128519998,241.9734403953058,146.01379053298547,95.95964986232033,8613,70.0933438585926,-1.653371792836121e-05,4.998709011015613,0.4768310395669345,6.848668172709985,4.132684968921902,2.715983203788083,8385,68.23786000862637,7.534538298505013e-07,18045.63462430521,93.40047195277224,18408.0,17876.0,532.0,6514,53.01149911701755,0.00014758465255662912,0,0,0,0,0,0,0,0,1.9714285714285715,0.8219673059804996,1676722193.2455475,284.8408525239393,1676722212.7177064,283.394645814357
31,0.4727611219137821,0.5893117764578215,4.2292686,-0.74085236,0.18509022722936183,0.45724445658535817,3.253212,-1.089057,0.46372790820875565,0.46177415905940666,3.4008334,-0.67279756,0.2993262049235752,0.3022203095288495,2.7748396,-0.47670186,-0.0372840155394411,0.28095615553807424,2.1686752,-0.8397417,2.6064811809552717,235.65165910506903,28.112985837559503,325.697924123121,151.54932301740817,174.14860110571286,16093,92.14270582240214,-0.00048468931889865136,4.3053155777425465,0.526522751978704,6.598511824992659,3.07032967032967,3.5281821546629892,16691,95.56663784761784,9.007679597178629e-06,26860.920098710012,9052.04964772795,36470.0,17879.0,18591.0,12925,74.00388198313226,-0.15487505081940484,0,0,0,0,0,0,0,0,1.9411764705882353,0.8143105085150718,1677158984.0376933,358.4497315316512,1677159004.9331758,356.23414616424276
32,0.9494052895351051,0.40557232070120003,4.260335,-0.69920534,0.5829164868563608,0.3553258563421793,3.278708,-0.7224164,0.6266523077161006,0.28768570994059334,3.1030045,-0.3915177,0.5809685651556826,0.22023999339434194,2.7692251,-0.11678727,0.30608689219921853,0.25614032671646747,2.187874,-0.43209422,0.17298629775380364,1302.6709221570343,336.8971321915039,2069.131832797428,733.0349877949552,1336.096845002473,14964,92.59786388782317,-0.006696485719858673,0.8230904117588689,0.22259213228835564,1.364191364191364,0.4832944832944832,0.8808968808968809,15501,95.92084256382965,4.368108209182199e-06,51688.30537988391,501.333129946449,52907.0,50923.0,1984.0,11837,73.24785584336828,0.00983807171413052,0,0,0,0,0,0,0,0,1.9411764705882353,0.8143105085150718,1677244172.9492397,287.8768902097639,1677244192.9763334,285.8133564168529
